name_icelandic,name_english,tag_icelandic,tag_english,url,domain
Vinnumálastofnun,Directorate of Labour,,,https://vinnumalastofnun.is/,vinnumalastofnun.is
Heilbrigðisstofnun Vesturlands,The Healthcare Institution of West Iceland,,,https://www.hve.is/,hve.is
Landspítali,Landspitali - University Hospital,,,https://island.is/s/landspitali,island.is
Heilbrigðisstofnun Suðurnesja,Suðurnes Hospital & Health Center (HSS),,,https://hss.is/,hss.is
Samgöngustofa,The Icelandic Transport Authority,,,https://www.samgongustofa.is/,samgongustofa.is
Lögreglan,The Icelandic Police,,,https://logreglan.is,logreglan.is
Umhverfis- og orkustofnun,Icelandic Environment and Energy Agency,,,https://uos.is/,uos.is
Land og skógur,Land and Forest Iceland,,,https://island.is/s/land-og-skogur,island.is
Blóðbankinn,The Icelandic Blood Bank,,,https://www.blodbankinn.is/,blodbankinn.is
Vinnueftirlitið,Administration of Occupational Safety and Health,,,https://island.is/s/vinnueftirlitid,island.is
Framkvæmdasýslan - Ríkiseignir,The Government Property Agency,,,https://www.fsre.is/,fsre.is
Tryggingastofnun,Social Insurance Administration,,,https://www.tr.is/,tr.is
Mannréttindastofnun Íslands,Icelandic Human Rights Institute,,,https://mannrettindi.is/,mannrettindi.is
Hvalfjarðarsveit,Hvalfjörður Region,,,https://www.hvalfjardarsveit.is/,hvalfjardarsveit.is
Stjórnarráð Íslands,Government of Iceland,,,https://www.stjornarradid.is/,stjornarradid.is
Alþingi,Parliament,,,https://www.althingi.is/,althingi.is
Umbra - þjónustumiðstöð Stjórnarráðsins,Umbra - Government Offices Services,,,https://www.stjornarradid.is/raduneyti/umbra/,stjornarradid.is
"Menningar-, háskóla- og nýsköpunarráðuneyti","Ministry of Culture, Innovation and Higher Education",,,https://www.stjornarradid.is/raduneyti/menningar-nyskopunar-og-haskolaraduneytid/,stjornarradid.is
Samskiptamiðstöð heyrnarlausra og heyrnarskertra,The Communication Center for the Deaf and Hard of Hearing,,,https://shh.is/,shh.is
Fjársýslan,The Financial Management Authority,,,https://island.is/s/fjarsyslan,island.is
Skatturinn,Iceland Revenue and Customs,,,https://www.skatturinn.is/,skatturinn.is
Umboðsmaður skuldara,The Debtors' Ombudsman,,,https://www.ums.is/,ums.is
Náttúrufræðistofnun,Icelandic Institute of Natural History,,,https://www.ni.is/,ni.is
Ráðgjafar- og greiningarstöð,The Counseling and Diagnostic Center,,,https://www.rgr.is,rgr.is
CERT-IS,CERT-IS,,,https://cert.is/,cert.is
Náttúruverndarstofnun,Nature Conservation Agency of Iceland,,,https://www.nattura.is/,nattura.is
Sjónstöðin,"The National Institute for the Blind, Visually Impaired, and Deafblind",,,https://www.midstod.is/,midstod.is
Útlendingastofnun,Directorate of Immigration,,,https://utl.is/,utl.is
Félags- og  húsnæðismálaráðuneytið,Ministry of Social Affairs and Housing,,,https://www.stjornarradid.is/raduneyti/felags-og-husnaedismalaraduneytid/,stjornarradid.is
Hljóðbókasafn Íslands,The Icelandic National Audio Library,,,https://hbs.is/,hbs.is
Faggilding - ISAC,ISAC - Icelandic Service for Accreditation,,,,
Þjóðgarðurinn á Þingvöllum,Thingvellir National Park,,,https://www.thingvellir.is/,thingvellir.is
Neytendastofa,The Consumer Agency,,,http://neytendastofa.is/,neytendastofa.is
Þjóðskrá,Registers Iceland,,,https://www.skra.is/,skra.is
Skipulagsstofnun,National Planning Agency,,,https://www.skipulag.is/,skipulag.is
Hafrannsóknastofnun: rannsókna- og ráðgjafarstofnun hafs og vatna,Marine and Freshwater Research Institute,,,https://www.hafogvatn.is/,hafogvatn.is
Þjóðskjalasafn Íslands,National Archives of Iceland,,,https://skjalasafn.is/,skjalasafn.is
Þjóðminjasafn Íslands,National Museum of Iceland,,,https://www.thjodminjasafn.is/,thjodminjasafn.is
Þjóðleikhúsið,National Theatre of Iceland,,,https://leikhusid.is/,leikhusid.is
Sinfóníuhljómsveit Íslands,Iceland Symphony,,,https://www.sinfonia.is/,sinfonia.is
Samkeppniseftirlitið,Icelandic Competition Authority,,,https://www.samkeppni.is/,samkeppni.is
Safnaráð,The Museum Council of Iceland,,,https://safnarad.is/,safnarad.is
Ríkisútvarpið ohf.,The Icelandic National Broadcasting Service,,,https://www.ruv.is/,ruv.is
Rannsóknamiðstöð Íslands,The Icelandic Centre for Research,,,https://www.rannis.is/,rannis.is
Náttúruminjasafn Íslands,Icelandic Museum of Natural History,,,https://nmsi.is/,nmsi.is
Miðstöð íslenskra bókmennta,Icelandic Literature Center,,,https://www.islit.is/,islit.is
Listasafn Einars Jónssonar,The Einar Jónsson Museum,,,https://lej.is/,lej.is
Listasafn Íslands,National Gallery of Iceland,,,https://www.listasafn.is/,listasafn.is
Landsbókasafn Íslands - Háskólabókasafn,National and University Library of Iceland,,,https://landsbokasafn.is/,landsbokasafn.is
Kvikmyndasafn Íslands,National Film Archive of Iceland,,,https://kvikmyndasafn.is/,kvikmyndasafn.is
Kvikmyndamiðstöð Íslands,Icelandic Film Centre,,,http://www.kvikmyndamidstod.is/,kvikmyndamidstod.is
Jafnréttisstofa,The Centre for Gender Equality,,,https://www.jafnretti.is/,jafnretti.is
Íslenski dansflokkurinn,Iceland Dance Company,,,http://id.is/is/,id.is
Húsnæðis- og mannvirkjastofnun,Housing & Construction Authority,,,https://www.hms.is/,hms.is
Gljúfrasteinn: hús skáldsins,Gljúfrasteinn,,,http://gljufrasteinn.is/,gljufrasteinn.is
Fjölmiðlanefnd,Media Commission,,,https://fjolmidlanefnd.is/,fjolmidlanefnd.is
Ferðamálastofa,Icelandic Tourist Board,,,https://www.ferdamalastofa.is/,ferdamalastofa.is
Atvinnuvegaráðuneyti,Ministry of Industries,,,https://www.stjornarradid.is/raduneyti/atvinnuvegaraduneytid/,stjornarradid.is
Árnastofnun,The Árni Magnússon Institute for Icelandic Studies,,,https://arnastofnun.is/is,arnastofnun.is
Fiskistofa,The Directorate of Fisheries,,,http://www.fiskistofa.is/,fiskistofa.is
Fjarskiptastofa,Post and Telecom Administration in Iceland,,,https://pfs.is/,pfs.is
Dómstólar,The Courts,,,https://island.is/s/domstolar,island.is
Endurupptökudómur,The Court on Reopening of cases,,,https://endurupptokudomur.is/,endurupptokudomur.is
Skrifstofa fjármálagreininga lögreglu,Financial Intelligence Unit,,,https://island.is/v/skrifstofa-fjarmalagreininga-loegreglu,island.is
Stafrænt Ísland,Digital Iceland,,,https://island.is/adstod,island.is
Heilsugæsla höfuðborgarsvæðisins,Primary Health Care of the Capital Area,,,https://www.heilsugaeslan.is/,heilsugaeslan.is
Borgarholtsskóli,Borgarholtsskóli - Comprehensive Secondary School,,,https://www.bhs.is/,bhs.is
Múlaþing,Múlaþing,,,https://www.mulathing.is/,mulathing.is
Persónuvernd,Data Protection Authority,,,https://www.personuvernd.is/,personuvernd.is
Skagafjörður,Sveitarfélagið Skagafjörður,,,https://www.skagafjordur.is/,skagafjordur.is
Héraðsdómstólar,District Court of Iceland,,,https://www.heradsdomstolar.is/,heradsdomstolar.is
Hæstiréttur Íslands,Supreme Court of Iceland,,,https://www.haestirettur.is/,haestirettur.is
Landsréttur,Court of Appeal,,,https://landsrettur.is/,landsrettur.is
Verkmenntaskólinn á Akureyri,Akureyri Comprehensive College,,,https://www.vma.is/,vma.is
Miðstöð menntunar og skólaþjónustu,Directorate of Education and School Services,,,https://island.is/s/midstod-menntunar-og-skolathjonustu,island.is
Úrvinnslusjóður,Icelandic Recycling Fund,,,https://www.urvinnslusjodur.is/,urvinnslusjodur.is
Húnaþing vestra,Húnaþing vestra,,,https://www.hunathing.is/,hunathing.is
Héraðssaksóknari,District Prosecutor,,,https://www.hersak.is/,hersak.is
Barna- og fjölskyldustofa,The National Agency for Children and Families,,,http://www.bofs.is/,bofs.is
Sýslumenn,District Commissioners,,,https://island.is/s/syslumenn,island.is
Sjúkratryggingar,Iceland Health,,,https://island.is/s/sjukratryggingar,island.is
Sjúkrahúsið á Akureyri,Akureyri Hospital,,,https://www.sak.is/,sak.is
Embætti landlæknis,Directorate of Health,,,http://www.landlaeknir.is,landlaeknir.is
Náttúruhamfaratrygging Íslands,Natural Catastrophe Insurance of Iceland,,,https://nti.is/,nti.is
Landskjörstjórn,,,,http://www.landskjor.is/,landskjor.is
Ríkissaksóknari,Director of Public Prosecution,,,https://www.rikissaksoknari.is/,rikissaksoknari.is
Gæða- og eftirlitsstofnun velferðarmála,Quality and Supervisory Authority for Welfare,,,https://gev.is,gev.is
Geislavarnir ríkisins,Icelandic Radiation Safety Authoroty,,,https://gr.is/,gr.is
Heilbrigðisstofnun Norðurlands,The Health Care Institution of North Iceland,,,https://island.is/s/hsn,island.is
Heilbrigðisstofnun Suðurlands,The Health Care Institution of South Iceland,,,https://www.hsu.is/,hsu.is
Ríkislögmaður,Office of the Attorney General (Civil affairs),,,https://www.rikislogmadur.is/,rikislogmadur.is
Heilbrigðisstofnun Austurlands,The Healthcare Institution of East Iceland,,,,
Vísindasiðanefnd,The National Bioethics Committee,,,http://www.vsn.is/,vsn.is
Reykjavíkurborg,Reykjavikurborg,,,https://reykjavik.is/,reykjavik.is
Kvennaskólinn í Reykjavík,Kvennaskólinn í Reykjavík - Upper-Secondary School,,,https://www.kvenno.is/,kvenno.is
Kópavogsbær,Kópavogsbær,,,https://www.kopavogur.is/,kopavogur.is
Kjósarhreppur,Kjósarhreppur,,,https://www.kjos.is/,kjos.is
Íslenskar orkurannsóknir,Iceland GeoSurvey,,,https://www.isor.is/,isor.is
Ísafjarðarbær,Ísafjarðarbær,,,https://www.isafjordur.is/is,isafjordur.is
Innviðaráðuneytið,Ministry of Infrastructure,,,https://www.stjornarradid.is/raduneyti/innvidaraduneytid/,stjornarradid.is
Sýslumaðurinn í Vestmannaeyjum,District Commissioner of Westman Islands,,,https://island.is/s/syslumenn/vestmannaeyjar,island.is
Sýslumaðurinn á Vestfjörðum,District Commissioner of West Fjords Iceland,,,https://island.is/s/syslumenn/vestfirdir,island.is
Sýslumaðurinn á Suðurnesjum,District Commissioner of Suðurnes District,,,https://island.is/s/syslumenn/sudurnes,island.is
Sýslumaðurinn á Suðurlandi,District Commissioner of South Iceland,,,https://island.is/s/syslumenn/sudurland,island.is
Sýslumaðurinn á Norðurlandi vestra,District Commissioner of North West Iceland,,,https://island.is/s/syslumenn/nordurland-vestra,island.is
Sýslumaðurinn á Norðurlandi eystra,District Commissioner of Northeast Iceland,,,https://island.is/s/syslumenn/nordurland-eystra,island.is
Sýslumaðurinn á Austurlandi,District Commissioner of East Iceland,,,https://island.is/s/syslumenn/austurland,island.is
Sýslumaðurinn á höfuðborgarsvæðinu,District Commissioner of Greater Reykjavik,,,https://island.is/s/syslumenn/hofudborgarsvaedid,island.is
Hugverkastofan,The Icelandic Intellectual Property Office,,,https://www.hugverk.is/,hugverk.is
Heyrnar- og talmeinastöð Íslands,Hearing and Speech Institute of Iceland,,,https://hti.is/,hti.is
Héraðsdómur Vesturlands,District Court of West Iceland,,,https://heradsdomstolar.is/heradsdomstolar/vesturland/yfirlit/,heradsdomstolar.is
Héraðsdómur Vestfjarða,District Court of the Westfjords,,,https://heradsdomstolar.is/heradsdomstolar/vestfirdir/yfirlit/,heradsdomstolar.is
Héraðsdómur Suðurlands,District Court of South Iceland,,,https://heradsdomstolar.is/heradsdomstolar/sudurland/yfirlit/,heradsdomstolar.is
Héraðsdómur Reykjavíkur,District Court of Reykjavik,,,https://heradsdomstolar.is/heradsdomstolar/reykjavik/yfirlit/,heradsdomstolar.is
Héraðsdómur Reykjaness,District Court of Reykjanes,,,https://heradsdomstolar.is/heradsdomstolar/reykjanes/yfirlit/,heradsdomstolar.is
Héraðsdómur Norðurlands vestra,District Court of Northwest Iceland,,,https://heradsdomstolar.is/heradsdomstolar/nordurland-vestra/yfirlit/,heradsdomstolar.is
Héraðsdómur Norðurlands eystra,District Court of Northeast Iceland,,,https://heradsdomstolar.is/heradsdomstolar/nordurland-eystra/yfirlit/,heradsdomstolar.is
Héraðsdómur Austurlands,District Court of East Iceland,,,https://heradsdomstolar.is/heradsdomstolar/austurland/yfirlit/,heradsdomstolar.is
Heilbrigðisstofnun Vestfjarða,The Health Care Instiution of Westfjordur,,,http://hvest.is/,hvest.is
Heilbrigðisráðuneytið,Ministry of Health,,,https://www.stjornarradid.is/raduneyti/heilbrigdisraduneytid/,stjornarradid.is
Háskólinn á Hólum,Hólar University College,,,http://holar.is/,holar.is
Háskólinn á Akureyri,University of Akureyri,,,https://www.unak.is/,unak.is
Háskóli Íslands,University of Iceland,,,https://www.hi.is/,hi.is
Hagstofa Íslands,Statistics Iceland,,,https://hagstofa.is/,hagstofa.is
Hafnarfjarðarbær,Hafnarfjarðarbær,,,https://www.hafnarfjordur.is/,hafnarfjordur.is
Landbúnaðarháskóli Íslands,Agricultural University of Iceland,,,http://www.lbhi.is/,lbhi.is
Grindavíkurbær,Grindavík,,,https://www.grindavik.is/,grindavik.is
Garðabær,Garðabær,,,https://www.gardabaer.is/,gardabaer.is
Framhaldsskólinn í Vestmannaeyjum,Vestmannaeyjar College,,,https://www.fiv.is/,fiv.is
Framhaldsskólinn í Mosfellsbæ,College of Mosfellsbær,,,https://www.fmos.is/,fmos.is
Framhaldsskólinn í Austur-Skaftafellssýslu,College of East Skaftafellssýsla,,,https://www.fas.is/,fas.is
Framhaldsskólinn á Laugum,College in Laugar,,,https://laugar.is/,laugar.is
Framhaldsskólinn á Húsavík,College in Húsavík,,,https://www.fsh.is/,fsh.is
Forsætisráðuneyti,Prime Minister's Office,,,https://www.stjornarradid.is/raduneyti/forsaetisraduneytid/,stjornarradid.is
Flensborgarskóli,Flensborg Upper-Secondary School,,,http://flensborg.is/,flensborg.is
Fjölbrautaskólinn í Garðabæ,Gardabaer Comprehensive Secondary School,,,https://www.fg.is/,fg.is
Fjölbrautaskólinn í Breiðholti,Breidholt College,,,https://www.fb.is/,fb.is
Fjölbrautaskólinn við Ármúla,Ármúli ­Comprehensive Secondary School,,,https://www.fa.is/,fa.is
Fjölbrautaskóli Vesturlands,Comprehensive Secondary School of West Iceland,,,https://www.fva.is/,fva.is
Fjölbrautaskóli Suðurnesja,Suðurnes Comprehensive College,,,https://www.fss.is/,fss.is
Fjölbrautaskóli Suðurlands,South Iceland College,,,https://www.fsu.is/,fsu.is
Fjölbrautaskóli Snæfellinga,Snæfell Comperhensive Secondary School,,,https://www.fsn.is/,fsn.is
Fjölbrautaskóli Norðurlands vestra,College of Northwest Iceland,,,https://www.fnv.is/,fnv.is
Fjármála- og efnahagsráðuneytið,Ministry of Finance and Economic Affairs,,,https://www.stjornarradid.is/raduneyti/fjarmala-og-efnahagsraduneytid/,stjornarradid.is
Fjarðabyggð,Fjarðabyggð,,,https://www.fjardabyggd.is/,fjardabyggd.is
Fjallabyggð,Fjallabyggð,,,https://www.fjallabyggd.is/,fjallabyggd.is
Fangelsismálastofnun,Prison and Probation Administration,,,https://www.fangelsi.is/,fangelsi.is
Dómsmálaráðuneytið,Ministry of Justice,,,https://www.stjornarradid.is/raduneyti/domsmalaraduneytid/,stjornarradid.is
Dalvíkurbyggð,Dalvíkurbyggð,,,https://www.dalvikurbyggd.is/,dalvikurbyggd.is
Byggðastofnun,The Icelandic Regional Development Institute,,,https://www.byggdastofnun.is/,byggdastofnun.is
Borgarbyggð,Borgarbyggð,,,https://www.borgarbyggd.is/,borgarbyggd.is
Akraneskaupstaður,Akraneskaupstaður,,,https://www.akranes.is/,akranes.is
Akureyrarbær,Akureyrarbær,,,https://www.akureyri.is/,akureyri.is
Reykhólahreppur,Reykhólahreppur,,,https://www.reykholar.is/,reykholar.is
Vopnafjarðarhreppur,Vopnafjarðarhreppur,,,https://vopnafjardarhreppur.is/,vopnafjardarhreppur.is
Ríkisendurskoðun,The Icelandic National Audit Office,,,https://rikisendurskodun.is/,rikisendurskodun.is
"Umhverfis-, orku- og loftslagsráðuneytið","Ministry of the Environment, Energy and Climate",,,https://www.stjornarradid.is/raduneyti/umhverfis-orku-og-loftslagsraduneytid/,stjornarradid.is
Mennta- og barnamálaráðuneytið,Ministry of Education and Children,,,https://www.stjornarradid.is/raduneyti/mennta-og-barnamalaraduneytid/,stjornarradid.is
Utanríkisráðuneytið,Ministry for Foreign Affairs,,,https://www.stjornarradid.is/raduneyti/utanrikisraduneytid/,stjornarradid.is
Tilraunastöð Háskóla Íslands í meinafræði að Keldum,"Institute For Experimental Pathology, University of Iceland, Keldur",,,https://keldur.is/is,keldur.is
Vegagerðin,The Icelandic Road and Coastal Administration,,,http://www.vegagerdin.is/,vegagerdin.is
Veðurstofa Íslands,Icelandic Meteorological Office,,,https://www.vedur.is/,vedur.is
Skorradalshreppur,Skorradalshreppur,,,https://skorradalur.is/,skorradalur.is
Matvælastofnun,Icelandic Food and Veterinary Authority,,,https://www.mast.is/,mast.is
Vestmannaeyjabær,Vestmannaeyjabær,,,https://www.vestmannaeyjar.is/,vestmannaeyjar.is
Umboðsmaður Alþingis,Parliamentary Ombudsman,,,https://www.umbodsmadur.is/,umbodsmadur.is
Sveitarfélagið Ölfus,Sveitarfélagið Ölfus,,,https://www.olfus.is/,olfus.is
Sveitarfélagið Vogar,Sveitarfélagið Vogar,,,https://www.vogar.is/,vogar.is
Sveitarfélagið Hornafjörður,Sveitarfélagið Hornafjörður,,,https://www.hornafjordur.is/,hornafjordur.is
Sveitarfélagið Árborg,Sveitarfélagið Árborg,,,https://www.arborg.is/,arborg.is
Stykkishólmsbær,Stykkishólmsbær,,,https://www.stykkisholmur.is/,stykkisholmur.is
Seltjarnarnesbær,Seltjarnarnesbær,,,http://www.seltjarnarnes.is/,seltjarnarnes.is
Reykjanesbær,Reykjanesbær,,,https://www.reykjanesbaer.is/is,reykjanesbaer.is
Mosfellsbær,Mosfellsbær,,,https://mos.is/,mos.is
Úrskurðarnefnd velferðarmála,Welfare Appeals Committee,,,http://urvel.is/,urvel.is
Umboðsmaður barna,The Ombudsman for Children,,,https://www.barn.is/,barn.is
Seðlabanki Íslands,The Central Bank of Iceland,,,https://www.sedlabanki.is/,sedlabanki.is
Menntaskólinn við Sund,Sund Upper-Secondary School,,,https://msund.is/,msund.is
Ríkissáttasemjari,State Mediator,,,https://rikissattasemjari.is/,rikissattasemjari.is
Menntaskólinn í Reykjavík,Reykjavík Junior College,,,https://mr.is/,mr.is
Nýsköpunarsjóður atvinnulífsins,NSA Ventures,,,https://nyskopun.is/,nyskopun.is
Landmælingar Íslands,National Land Survey of Iceland,,,https://www.lmi.is/,lmi.is
Matís ohf.,Matís,,,https://www.matis.is/,matis.is
Menntaskólinn að Laugarvatni,Laugarvatn Upper-Secondary School,,,https://www.ml.is/,ml.is
Menntaskólinn í Kópavogi,Kópavogur Institute of Education,,,https://www.mk.is/,mk.is
Yfirskattanefnd,Internal Revenue Board,,,https://yskn.is/,yskn.is
Rannsóknarnefnd samgönguslysa,Icelandic Transportation Safety Board,,,http://rnsa.is/,rnsa.is
Lyfjastofnun,Icelandic Medicines Agency,,,https://www.lyfjastofnun.is/,lyfjastofnun.is
Landhelgisgæsla Íslands,Icelandic Coast Guard,,,https://www.lhg.is/,lhg.is
Menntaskólinn við Hamrahlíð,Hamrahlid College,,,https://www.mh.is/,mh.is
Úrskurðarnefnd umhverfis- og auðlindamála,Environmental and Natural Resources Board of Appeal,,,https://uua.is/,uua.is
Þjóðkirkjan / Biskupsstofa,Evangelical Lutheran Church of Iceland,,,https://kirkjan.is/,kirkjan.is
Almannavarnir,Department of Civil Protection and Emergency Management,,,https://www.almannavarnir.is/,almannavarnir.is
Sýslumaðurinn á Vesturlandi,District Commissioner of West Iceland,,,https://island.is/s/syslumenn/vesturland,island.is
Menntaskólinn á Ísafirði,College in Isafjordur,,,https://misa.is/,misa.is
Menntaskólinn á Akureyri,Akureyri Junior College,,,https://www.ma.is/,ma.is
Minjastofnun Íslands,Cultural Heritage Agency of Iceland,,,http://www.minjastofnun.is/,minjastofnun.is
Verðlagsstofa skiptaverðs,The Fresh Fish Price Directorate,,,http://verdlagsstofa.is/,verdlagsstofa.is
Menntasjóður námsmanna,The Icelandic Student Loan Fund,,,https://menntasjodur.is/,menntasjodur.is
Verkmenntaskóli Austurlands,East Iceland Comprehensive College,,,https://www.va.is/,va.is
Menntaskólinn á Egilsstöðum,College in Egilsstaðir,,,https://www.me.is/,me.is
Menntaskólinn á Tröllaskaga,Tröllaskagi Upper-Secondary School,,,https://www.mtr.is/,mtr.is
Ríkislögreglustjóri,National Commissioner of the Icelandic Police,,,https://www.logreglan.is/logreglan/rikislogreglustjori/,logreglan.is
Lögreglustjórinn á Suðurnesjum,Police Commissioner of Suðurnes District,,,https://www.logreglan.is/logreglan/umdaemin/sudurnes/,logreglan.is
Lögreglustjórinn á Suðurlandi,Police Commissioner of South Iceland,,,https://www.logreglan.is/logreglan/umdaemin/sudurland/,logreglan.is
Lögreglustjórinn á höfuðborgarsvæðinu,Reykjavik Metropolitan Police,,,https://www.logreglan.is/logreglan/umdaemin/hofudborgarsvaedi/,logreglan.is
Lögreglustjórinn á Vesturlandi,Police Commissioner of West Iceland,,,https://www.logreglan.is/logreglan/umdaemin/vesturland/,logreglan.is
Lögreglustjórinn á Vestfjörðum,Police Commissioner of West Fjords Iceland,,,https://www.logreglan.is/logreglan/umdaemin/vestfirdir/,logreglan.is
Lögreglustjórinn á Norðurlandi vestra,Police Commissioner of North West Iceland,,,https://www.logreglan.is/logreglan/umdaemin/nordurland-vestra/,logreglan.is
Lögreglustjórinn á Norðurlandi eystra,Police Commissioner of North East Iceland,,,https://www.logreglan.is/logreglan/umdaemin/nordurland-eystra/,logreglan.is
Lögreglustjórinn á Austurlandi,Police Commissioner of East Iceland,,,https://www.logreglan.is/logreglan/umdaemin/austurland/,logreglan.is
Lögreglustjórinn í Vestmannaeyjum,Police Commissioner of the Westman Islands,,,https://www.logreglan.is/logreglan/umdaemin/vestmannaeyjar/,logreglan.is
